ID,Tipp,Status,Abteilung,Eingereicht von,Eingereicht am,Freigegeben von,Freigegeben am,Abgelehnt von,Abgelehnt am,Abgelehnt Kommentar,Bearbeitet von,Bearbeitet am,Bearbeitet Kommentar
20,Prüfe regelmäßig die Einstellungen in der Assembly-Zelle.,Bearbeitet,Assembly,PPE,23.06.2025,,,,,,DKU,25.06.2025,Formulierung angepasst
21,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Abgelehnt,Machining,MKA,11.06.2025,,,MKA,12.06.2025,Kein konkreter Bezug,,,
22,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Offen,Machining,PGI,29.06.2025,,,,,,,,
23,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Offen,Machining,MKA,23.06.2025,,,,,,,,
24,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Freigegeben,Machining,PGI,11.06.2025,MKA,12.06.2025,,,,,,
25,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Offen,Machining,PGI,20.06.2025,,,,,,,,
26,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Offen,Machining,MKA,19.06.2025,,,,,,,,
27,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Freigegeben,Machining,MKA,13.06.2025,MSL,14.06.2025,,,,,,
28,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Offen,Machining,MSL,08.06.2025,,,,,,,,
29,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Abgelehnt,Machining,MSL,07.06.2025,,,PGI,08.06.2025,Formfehler,,,
30,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Offen,Machining,MKA,27.06.2025,,,,,,,,
31,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Offen,Machining,MSL,08.06.2025,,,,,,,,
32,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Abgelehnt,Machining,PGI,19.06.2025,,,MSL,20.06.2025,Zu allgemein,,,
33,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Bearbeitet,Machining,MSL,17.06.2025,,,,,,MSL,19.06.2025,Formulierung angepasst
34,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Bearbeitet,Machining,MSL,05.06.2025,,,,,,PGI,07.06.2025,Formulierung angepasst
35,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Bearbeitet,Machining,PGI,14.06.2025,,,,,,MKA,16.06.2025,Formulierung angepasst
36,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Offen,Machining,MKA,16.06.2025,,,,,,,,
37,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Offen,Machining,MKA,15.06.2025,,,,,,,,
38,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Abgelehnt,Machining,MKA,08.06.2025,,,MSL,09.06.2025,Zu allgemein,,,
39,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Freigegeben,Machining,MKA,06.06.2025,MKA,07.06.2025,,,,,,
40,Prüfe regelmäßig die Einstellungen in der Machining-Zelle.,Freigegeben,Machining,MKA,13.06.2025,MKA,14.06.2025,,,,,,
